BHMC Worker Log
20 workers × 250 steps
xTB method        : GFN2-xTB
Temperature        : 600 K
Adaptive operators : True
Operators          : ['twist', 'large_displacement', 'mirror', 'roto_reflection', 'exchange', 'random_so3', 'principal_axis_rotation', 'com_com_approach', 'com_com_separation', 'random_displacement', 'random_rotation', 'local_twist', 'correlated_displacement', 'small_principal_axis_rotation']
Simulation box     : <modules.box.SimulationBox object at 0x7fea99e7c850>
Worker 6: Step 41 accepted, E=-10.834493 Ha
Worker 5: Step 48 accepted, E=-10.835709 Ha
Worker 8: No change from 'mirror', skipping.
Worker 0: No change from 'mirror', skipping.
Worker 3: Step 47 accepted, E=-10.834392 Ha
Worker 4: Step 8 accepted, E=-10.835074 Ha
Worker 6: Step 42 accepted, E=-10.834540 Ha
Worker 0: Step 47 accepted, E=-10.833622 Ha
Worker 3: Step 48 accepted, E=-10.834392 Ha
Worker 2: Step 47 accepted, E=-10.835681 Ha
Worker 6: Step 43 accepted, E=-10.834454 Ha
Worker 5: Step 50, op=twist, ΔE=0.0004 eV, accept=True
Worker 8: Step 10, op=local_twist, ΔE=0.0009 eV, accept=True
Worker 5: Step 50 accepted, E=-10.835695 Ha
Worker 5: Box grew at step 50. Size=5.671, acc=0.400
Worker 8: Step 10 accepted, E=-10.835105 Ha
Worker 3: Step 49 accepted, E=-10.834582 Ha
Worker 0: Step 48 accepted, E=-10.833486 Ha
Worker 2: Step 48 accepted, E=-10.835722 Ha
Worker 8: No change from 'roto_reflection', skipping.
Worker 4: Step 10 accepted, E=-10.835509 Ha
Worker 6: Step 44 accepted, E=-10.834491 Ha
Worker 3: Step 50, op=exchange, ΔE=0.0052 eV, accept=True
Worker 3: Step 50 accepted, E=-10.834392 Ha
Worker 5: Step 51 accepted, E=-10.835695 Ha
Worker 2: Step 49 accepted, E=-10.835663 Ha
Worker 0: Step 49 accepted, E=-10.833353 Ha
Worker 6: Step 45 accepted, E=-10.834475 Ha
Worker 3: No change from 'roto_reflection', skipping.
Worker 4: Step 11 accepted, E=-10.835074 Ha
Worker 1: No change from 'roto_reflection', skipping.
Worker 8: No change from 'mirror', skipping.
Worker 5: Step 52 accepted, E=-10.835584 Ha
Worker 6: No change from 'large_displacement', skipping.
Worker 2: Step 50 accepted, E=-10.835685 Ha
Worker 0: Step 50 accepted, E=-10.835124 Ha
Worker 3: Step 52 accepted, E=-10.834396 Ha
Worker 2: No change from 'principal_axis_rotation', skipping.
Worker 5: No change from 'mirror', skipping.
Worker 4: Step 12 accepted, E=-10.835509 Ha
Worker 1: Step 5 accepted, E=-10.835650 Ha
Worker 8: Step 14 accepted, E=-10.835039 Ha
Worker 6: Step 47 accepted, E=-10.834484 Ha
Worker 4: No change from 'mirror', skipping.
Worker 3: Step 53 accepted, E=-10.834555 Ha
Worker 2: Step 52 accepted, E=-10.835671 Ha
Worker 0: Step 51 accepted, E=-10.835182 Ha
Worker 1: Step 6 accepted, E=-10.834319 Ha
Worker 6: Step 48 accepted, E=-10.834449 Ha
Worker 8: Step 15 accepted, E=-10.835194 Ha
Worker 4: Step 14 accepted, E=-10.835419 Ha
Worker 0: No change from 'mirror', skipping.
Worker 3: Step 54 accepted, E=-10.834555 Ha
Worker 2: Step 53 accepted, E=-10.835660 Ha
Worker 5: Step 55 accepted, E=-10.835808 Ha
Worker 1: Step 7 accepted, E=-10.835650 Ha
Worker 6: Step 49 accepted, E=-10.834451 Ha
Worker 2: No change from 'mirror', skipping.
Worker 0: Step 53 accepted, E=-10.834959 Ha
Worker 8: Step 16 accepted, E=-10.835139 Ha
Worker 3: Step 55 accepted, E=-10.834554 Ha
Worker 1: No change from 'mirror', skipping.
Worker 6: No change from 'large_displacement', skipping.
Worker 5: Step 56 accepted, E=-10.833653 Ha
Worker 2: Step 55 accepted, E=-10.835616 Ha
Worker 5: No change from 'roto_reflection', skipping.
Worker 4: Step 16 accepted, E=-10.835047 Ha
Worker 3: Step 56 accepted, E=-10.834419 Ha
Worker 0: Step 54 accepted, E=-10.835126 Ha
Worker 8: Step 17 accepted, E=-10.833698 Ha
Worker 6: Step 51 accepted, E=-10.834481 Ha
Worker 1: Step 9 accepted, E=-10.835034 Ha
Worker 3: Step 57 accepted, E=-10.834554 Ha
Worker 5: Step 58 accepted, E=-10.833626 Ha
Worker 2: Step 56 accepted, E=-10.835717 Ha
Worker 4: Step 17 accepted, E=-10.835047 Ha
Worker 8: Step 18 accepted, E=-10.835139 Ha
Worker 0: Step 55 accepted, E=-10.835185 Ha
Worker 6: Step 52 accepted, E=-10.834477 Ha
Worker 1: Step 10 accepted, E=-10.835036 Ha
Worker 1: Box grew at step 10. Size=4.660, acc=0.500
Worker 3: Step 58 accepted, E=-10.834419 Ha
Worker 6: No change from 'large_displacement', skipping.
Worker 5: Step 59 accepted, E=-10.833649 Ha
Worker 8: Step 19 accepted, E=-10.835067 Ha
Worker 4: Step 18 accepted, E=-10.835314 Ha
Worker 0: Step 56 accepted, E=-10.835177 Ha
Worker 1: Step 11 accepted, E=-10.835051 Ha
Worker 0: No change from 'principal_axis_rotation', skipping.
Worker 3: Step 59 accepted, E=-10.834422 Ha
Worker 6: Step 54 accepted, E=-10.834417 Ha
Worker 5: Step 60, op=twist, ΔE=0.0002 eV, accept=True
Worker 5: Step 60 accepted, E=-10.833641 Ha
Worker 2: Step 58 accepted, E=-10.835746 Ha
Worker 8: Step 20, op=mirror, ΔE=0.0395 eV, accept=True
Worker 8: Step 20 accepted, E=-10.833614 Ha
Worker 1: Step 12 accepted, E=-10.834323 Ha
Worker 3: Step 60, op=twist, ΔE=0.0002 eV, accept=True
Worker 6: Step 55 accepted, E=-10.834387 Ha
Worker 3: Step 60 accepted, E=-10.834415 Ha
Worker 5: Step 61 accepted, E=-10.833519 Ha
Worker 2: Step 59 accepted, E=-10.835740 Ha
Worker 3: No change from 'mirror', skipping.
Worker 1: Step 13 accepted, E=-10.834323 Ha
Worker 4: Step 20 accepted, E=-10.835560 Ha
Worker 8: Step 21 accepted, E=-10.833614 Ha
Worker 3: No change from 'large_displacement', skipping.
Worker 0: Step 59 accepted, E=-10.835177 Ha
Worker 6: Step 56 accepted, E=-10.834324 Ha
Worker 1: No change from 'mirror', skipping.
Worker 5: Step 62 accepted, E=-10.833402 Ha
Worker 0: No change from 'principal_axis_rotation', skipping.
Worker 2: Step 60, op=correlated_displacement, ΔE=0.0003 eV, accept=True
Worker 2: Step 60 accepted, E=-10.835729 Ha
Worker 4: Step 21 accepted, E=-10.834955 Ha
Worker 8: Step 22 accepted, E=-10.833667 Ha
Worker 3: Step 63 accepted, E=-10.834416 Ha
Worker 1: Step 15 accepted, E=-10.835243 Ha
Worker 6: Step 57 accepted, E=-10.834620 Ha
Worker 5: Step 63 accepted, E=-10.833374 Ha
Worker 0: Step 61 accepted, E=-10.832471 Ha
Worker 2: Step 61 accepted, E=-10.835724 Ha
Worker 4: Step 22 accepted, E=-10.835024 Ha
Worker 8: Step 23 accepted, E=-10.833342 Ha
Worker 3: Step 64 accepted, E=-10.834406 Ha
Worker 6: Step 58 accepted, E=-10.834552 Ha
Worker 0: Step 62 accepted, E=-10.834586 Ha
Worker 5: Step 64 accepted, E=-10.833374 Ha
Worker 2: Step 62 accepted, E=-10.835717 Ha
Worker 8: Step 24 accepted, E=-10.834566 Ha
Worker 3: Step 65 accepted, E=-10.834405 Ha
Worker 4: Step 23 accepted, E=-10.835024 Ha
Worker 6: Step 59 accepted, E=-10.834540 Ha
Worker 1: Step 17 accepted, E=-10.835245 Ha
Worker 0: Step 63 accepted, E=-10.834598 Ha
Worker 2: Step 63 accepted, E=-10.834372 Ha
Worker 5: Step 65 accepted, E=-10.833372 Ha
Worker 3: Step 66 accepted, E=-10.834407 Ha
Worker 4: Step 24 accepted, E=-10.835929 Ha
Worker 8: Step 25 accepted, E=-10.834720 Ha
Worker 6: Step 60, op=twist, ΔE=0.0005 eV, accept=True
Worker 6: Step 60 accepted, E=-10.834522 Ha
Worker 4: No change from 'mirror', skipping.
Worker 1: Step 18 accepted, E=-10.835370 Ha
Worker 2: Step 64 accepted, E=-10.835717 Ha
Worker 0: Step 64 accepted, E=-10.834705 Ha
